TimeStamp,X,Y,Z,Roll,Pitch,Yaw
0.06251123,0,4.452912,-39,0,0,0
0.1102706,0,4.335192,-39,0,0,0
0.166577,0,4.14684,-39,0,0,0
0.2227218,0,3.982032,-39,0,0,0
0.2776123,0,3.67596,-39,0,0,0
0.3348306,0,3.299256,-39,0,0,0
0.388351,0,3.105,-39,0,0,0
0.4432005,0,3.07824,-39,0,0,0
0.5187613,0,3.03824,-39,0,0,0
0.5535907,0,3.01824,-39,0,0,0
0.6093823,0,3.015,-39,359.8,0.2,-2.605526E-11
0.6656353,0,3.045,-39,359.8,0.2,-2.605526E-11
0.7203509,0,3.065,-39,359.8,0.2,-2.605526E-11
0.7745763,0,3.095,-39,359.8,0.2,-2.605526E-11
0.8494423,0,3.105,-39,359.8,0.2,-2.605526E-11
0.8852996,0,3.105,-39,359.8,0.2,-2.605526E-11
0.9405488,0,3.105,-39,359.3,0.4,2.084564E-10
0.9949441,0,3.105,-39,359.3,0.4,2.084564E-10
1.051439,0,3.105,-39,358.8,0.4,0
1.107584,0,3.105,-39,358.8,0.4,0
1.162362,0,3.105,-39,358.8,0.4,0
1.217507,0,3.105,-39,358.8,0.4,0
1.273778,0,3.105,-39,358.8,0.4,0
1.329163,0,3.105,-39,358.8,0.4,0
1.3844,0,3.105,-39,358.6,0.5,0
1.439163,0,3.105,-39,358.6,0.5,0
1.494335,0,3.105,-39,358.5,0.6,0
1.566977,0,3.105,-39,358.5,0.6,0
1.604802,0,3.105,-39,358.5,0.6,0
1.65986,0,3.105,-39,358.2,0.6000001,-8.341749E-10
1.714831,0,3.105,-39,357.4,0.4000001,0
1.769573,0,3.105,-39,357.1,0.2,-4.174162E-10
1.824925,0,3.105,-39,357.1,0.2,-4.174162E-10
1.899219,0,3.105,-39,357.1,0.2,-4.174162E-10
1.935922,0,3.105,-39,357.1,0.2,-4.174162E-10
1.99014,0,3.105,-39,357.1,0.2,-4.174162E-10
2.045977,0,3.105,-39,357,0.2,-4.174537E-10
2.100176,0,3.105,-39,357,0.2,-4.174537E-10
2.154824,0,3.105,-39,357,0.2,-4.174537E-10
2.230573,0,3.105,-39,357,0.2,-4.174537E-10
2.265648,0,3.105,-39,357,0.2,-4.174537E-10
2.319843,0,3.105,-39,357,0.2,-4.174537E-10
2.375422,0.01356091,3.146397,-38.70004,357,0.2,-4.174537E-10
2.430865,0.04628529,3.203287,-38.40016,357,0.2,-4.174537E-10
2.486908,0.08169176,3.169455,-38.10028,357,0.2,-4.174537E-10
2.558616,0.1031915,3.108824,-37.80035,357,0.2,-4.174537E-10
2.596283,0.1020214,3.094369,-37.60035,357,0.2,-4.174537E-10
2.65163,0.07895313,3.028854,-37.30027,357,0.2,-4.174537E-10
2.706908,0.04490848,3.012055,-37.00014,356.8,0.2,-4.175326E-10
2.761793,0.02430614,3.05236,-36.80007,356.8,0.2,-4.175326E-10
2.81748,0.008831355,3.104586,-36.50002,356.8,0.2,-4.175326E-10
2.887628,-0.01162807,3.170145,-36.09994,356.8,0.2,-4.175326E-10
2.926911,-0.03336996,3.203287,-35.89987,356.8,0.2,-4.175326E-10
2.980871,-0.05630355,3.190222,-35.69967,356.5,0.3,8.353213E-10
3.03767,-0.08166377,3.123841,-35.39953,356.5,0.3,8.353213E-10
3.092636,-0.08247294,3.094369,-35.09952,356.5,0.3,8.353213E-10
3.147466,-0.05678698,3.028854,-34.79965,356.5,0.3,8.353213E-10
3.218439,-0.02012472,3.012055,-34.49984,356.5,0.3,8.353213E-10
3.257506,0.002222866,3.05236,-34.29995,356.5,0.3,8.353213E-10
3.312478,0.02031557,3.104586,-34.00004,356.2,0.3,-8.356003E-10
3.36678,0.03450476,3.146398,-33.70013,355.9,0.4,-1.671805E-09
3.423473,0.05590143,3.190746,-33.50028,355.7,0.4000001,0
3.478053,0.09330368,3.190222,-33.20053,355.6,0.4000001,0
3.533492,0.1223288,3.123841,-32.90073,355.6,0.4000001,0
3.608153,0.1217052,3.07512,-32.50087,355.3,0.5000001,-1.673153E-09
3.644549,0.1051306,3.028854,-32.30072,355.1,0.5000002,0
3.698733,0.08367768,3.005002,-32.10053,355.1,0.5000002,0
3.752934,0.05310333,3.05236,-31.80025,355.1,0.5000002,0
3.808165,0.03919986,3.104587,-31.50011,355.1,0.5000002,0
3.863628,0.03542258,3.12442,-31.30008,355.1,0.5000002,0
3.936712,0.0001413375,3.203287,-30.89975,355.1,0.5000002,0
3.973877,-0.02174466,3.190222,-30.69955,355.1,0.5000002,0
4.027102,-0.04605712,3.123841,-30.39933,355.1,0.5000002,0
4.081055,-0.04942367,3.104476,-30.19929,355.1,0.5000002,0
4.136134,-0.03003591,3.051643,-29.89945,355.1,0.5000002,0
4.190314,0.005857155,3.005002,-29.59975,355.1,0.5000002,0
4.246287,0.0416675,3.052361,-29.30005,355.1,0.5000002,0
4.300486,0.05730328,3.094829,-29.10018,355.1,0.5000002,0
4.354884,0.06807466,3.12442,-28.80027,355.1,0.5000002,0
4.410415,0.09778664,3.190746,-28.50068,354.5,0.8000001,-3.350478E-09
4.464634,0.1372787,3.191554,-28.20132,354.2,0.9,3.352214E-09
4.536594,0.1688684,3.169686,-27.90517,354,0.9999999,0
4.572937,0.1775085,3.179985,-27.7075,354,0.9999999,0
4.628707,0.1660305,3.171639,-27.41058,354,0.9999999,0
4.683822,0.1380519,3.169457,-27.11336,354,0.9999999,0
4.737143,0.1184155,3.22361,-26.9154,354,0.9999999,0
4.791319,0.09978675,3.333462,-26.61835,353.8,1,0
4.859758,0.09692859,3.407549,-26.32163,352.2,0.3999999,-1.683099E-09
4.898324,0.08201197,3.482915,-26.12423,351.5,359.1,0
4.951719,0.04268662,3.566059,-25.83034,350.8,357.1,0
5.004522,-0.004013278,3.558484,-25.53957,350.3,355.1,0
5.077184,-0.0412785,3.56706,-25.25247,349.3,351.3,5.430507E-08
5.112385,-0.06295332,3.567719,-25.05899,349,349.4,0
5.164598,-0.08806257,3.54876,-24.76435,348.7,347.2,0
5.217025,-0.1089637,3.578104,-24.56888,348.3,343.2,-1.089861E-07
5.270051,-0.1682079,3.68441,-24.27703,347.8,340.2,0
5.32304,-0.2288345,3.741038,-24.08854,347,336.4,2.190578E-07
5.374719,-0.338864,3.823572,-23.81133,346.3,332.5,2.196939E-07
5.426648,-0.4515089,3.91983,-23.53235,345.9,329.8,-2.200738E-07
5.478227,-0.5332531,3.932315,-23.34878,345.8,328.6,0
5.530011,-0.6706291,3.903804,-23.07799,345,325.5,0
5.581923,-0.7836314,3.908816,-22.90845,344.4,322.5,-4.432137E-07
5.632223,-0.9823778,3.891128,-22.68233,344.1,320.8,0
5.683959,-1.199041,3.878842,-22.47449,344.1,320.8,0
