TimeStamp,X,Y,Z,Roll,Pitch,Yaw
0.04774981,-1,15.25291,-33,0,0,0
0.088592,-1,15.18228,-33,0,0,0
0.1323679,-1,15.08026,-33,0,0,0
0.1776361,-1,14.94684,-33,0,0,0
0.2199115,-1,14.78203,-33,359.3,0,0
0.2617641,-1,14.58583,-33,359.1,0,0
0.3026828,-1,14.35824,-33,359.1,0,0
0.3449423,-1,14.09926,-33,358.7,0,0
0.3861319,-1,13.80888,-33,358.4,0.09999999,0
0.4277639,-1,13.675,-33,358.3,0.1,0
0.4696231,-1,13.675,-33,358.2,0.09999999,0
0.5109302,-1,13.675,-33,358.1,0.2,2.085555E-10
0.5526432,-1,13.675,-33,358.1,0.2,2.085555E-10
0.5955411,-1,13.675,-33,358.1,0.2,2.085555E-10
0.6375297,-1,13.675,-33,358.1,0.2,2.085555E-10
0.679604,-1,13.675,-33,358,0.3,0
0.7216906,-1,13.675,-33,357.9,0.4,-8.343236E-10
0.7635062,-1,13.675,-33,357.9,0.4,-8.343236E-10
0.8057806,-1,13.675,-33,357.9,0.4,-8.343236E-10
0.847528,-1,13.675,-33,357.9,0.4,-8.343236E-10
0.8897676,-1,13.675,-33,357.9,0.4,-8.343236E-10
0.9314319,-1,13.675,-33,357.9,0.4,-8.343236E-10
0.9734225,-1,13.675,-33,357.9,0.4,-8.343236E-10
1.01434,-1,13.675,-33,357.9,0.4,-8.343236E-10
1.057521,-1,13.675,-33,357.9,0.5999999,0
1.098664,-1,13.675,-33,357.9,0.5999999,0
1.141714,-1,13.675,-33,357.9,0.5999999,0
1.182421,-1,13.675,-33,357.9,0.5999999,0
1.224723,-1,13.675,-33,357.9,0.7,0
1.266718,-1,13.675,-33,357.9,0.7,0
1.307627,-1,13.675,-33,357.9,0.7,0
1.349404,-1,13.675,-33,357.9,0.7,0
1.391724,-1,13.675,-33,357.9,0.7,0
1.433494,-1,13.675,-33,357.9,0.7,0
1.475658,-1,13.675,-33,357.9,0.7,0
1.51643,-1,13.675,-33,357.9,0.7,0
1.558633,-1,13.675,-33,357.9,0.7,0
1.60053,-1,13.675,-33,357.9,0.7,0
1.641657,-1,13.675,-33,357.9,0.7,0
1.683677,-1,13.675,-33,357.9,0.8,0
1.724664,-1,13.675,-33,357.8,0.9999999,1.668757E-09
1.766535,-1,13.675,-33,357.7,1.1,0
1.808741,-1,13.675,-33,357.7,1.1,0
1.850543,-1,13.675,-33,357.7,1.1,0
1.892624,-1,13.675,-33,357.5,1.2,-1.669115E-09
1.934724,-1,13.675,-33,357.4,1.3,0
1.975679,-1,13.675,-33,357.3,1.3,-3.338759E-09
2.01766,-0.99637,13.675,-32.84004,357.3,1.3,-3.338759E-09
2.059979,-0.99274,13.675,-32.68008,357.3,1.3,-3.338759E-09
2.101678,-0.9891101,13.675,-32.52012,357.3,1.3,-3.338759E-09
2.142529,-0.9854801,13.675,-32.36016,357.2,1.3,3.339039E-09
2.184546,-0.9818501,13.675,-32.20021,357.2,1.3,3.339039E-09
2.226613,-0.9782202,13.675,-32.04025,357.2,1.3,3.339039E-09
2.267371,-0.9727752,13.675,-31.80031,357.2,1.3,3.339039E-09
2.309685,-0.9691452,13.675,-31.64035,357.2,1.3,3.339039E-09
2.35164,-0.9655153,13.675,-31.48039,357.2,1.3,3.339039E-09
2.392694,-0.9618853,13.675,-31.32043,357.2,1.3,3.339039E-09
2.434427,-0.9582553,13.675,-31.16047,357.2,1.3,3.339039E-09
2.476472,-0.9546253,13.675,-31.00051,357.2,1.3,3.339039E-09
2.51883,-0.9509954,13.675,-30.84056,357.2,1.3,3.339039E-09
2.560729,-0.9473654,13.675,-30.6806,357.2,1.3,3.339039E-09
2.602593,-0.9437354,13.675,-30.52064,357.2,1.3,3.339039E-09
2.644666,-0.9401054,13.675,-30.36068,357.2,1.3,3.339039E-09
2.687663,-0.9346605,13.675,-30.12074,357.2,1.3,3.339039E-09
2.729745,-0.9310305,13.675,-29.96078,357.2,1.3,3.339039E-09
2.772501,-0.9274005,13.675,-29.80082,357.2,1.3,3.339039E-09
2.8146,-0.9237705,13.675,-29.64087,357.2,1.3,3.339039E-09
2.856607,-0.9201406,13.675,-29.48091,357.2,1.3,3.339039E-09
2.899839,-0.9165106,13.675,-29.32095,357.2,1.3,3.339039E-09
2.941677,-0.9128807,13.675,-29.16099,357.2,1.3,3.339039E-09
2.983517,-0.9092507,13.675,-29.00103,357.2,1.3,3.339039E-09
3.02556,-0.9056207,13.675,-28.84107,357.2,1.3,3.339039E-09
3.067701,-0.9001758,13.675,-28.60113,357.2,1.3,3.339039E-09
3.110552,-0.8965458,13.675,-28.44117,357.2,1.3,3.339039E-09
3.152809,-0.8929158,13.675,-28.28122,357.2,1.3,3.339039E-09
3.194738,-0.8892858,13.675,-28.12126,357.2,1.3,3.339039E-09
3.236703,-0.8856558,13.675,-27.9613,357.2,1.3,3.339039E-09
3.27964,-0.8820258,13.675,-27.80134,357.2,1.3,3.339039E-09
3.321596,-0.8783959,13.675,-27.64138,357.2,1.3,3.339039E-09
3.363645,-0.8747659,13.675,-27.48142,357.2,1.3,3.339039E-09
3.406684,-0.871136,13.675,-27.32146,357.2,1.3,3.339039E-09
3.449531,-0.865691,13.675,-27.08152,357.2,1.3,3.339039E-09
3.491611,-0.862061,13.675,-26.92157,357.2,1.3,3.339039E-09
3.534562,-0.858431,13.675,-26.76161,357.2,1.3,3.339039E-09
3.576505,-0.8548011,13.675,-26.60165,357.2,1.3,3.339039E-09
3.619851,-0.8511711,13.675,-26.44169,357.2,1.3,3.339039E-09
3.662601,-0.8475411,13.675,-26.28173,357.2,1.3,3.339039E-09
3.706635,-0.8439112,13.675,-26.12177,357.2,1.3,3.339039E-09
3.750857,-0.8384662,13.675,-25.88183,357.2,1.3,3.339039E-09
3.794796,-0.8348362,13.675,-25.72187,357.2,1.3,3.339039E-09
3.839784,-0.8312063,13.675,-25.56191,356.7,0.6999999,-1.670296E-09
3.883906,-0.8292515,13.675,-25.40193,355.1,357.7,6.694572E-09
3.930084,-0.8388832,13.675,-25.16212,353.5,354.2,0
3.975694,-0.8550522,13.675,-25.00294,352.4,351.8,5.383375E-08
4.021902,-0.8778728,13.675,-24.84458,352.4,351.5,0
4.068848,-0.9133471,13.675,-24.60721,352.4,351.3,5.383376E-08
4.1147,-0.9375488,13.675,-24.44905,352.3,351,-5.384637E-08
4.16088,-0.9625783,13.675,-24.29102,352.3,350.8,-5.384637E-08
4.205879,-0.9881593,13.675,-24.13308,352.3,350.8,-5.384637E-08
4.251883,-1.026531,13.675,-23.89617,352.2,350.5,5.385916E-08
4.298155,-1.052938,13.675,-23.73836,352.2,350.5,5.385916E-08
4.343712,-1.079346,13.675,-23.58056,352.2,350.5,5.385916E-08
4.389639,-1.118957,13.675,-23.34385,352.2,350.5,5.385916E-08
4.435726,-1.145365,13.675,-23.18604,352.2,350.5,5.385916E-08
4.481761,-1.145365,13.675,-23.18604,352.2,350.5,5.385916E-08
4.527742,-1.145365,13.675,-23.18604,352.2,350.5,5.385916E-08
4.573528,-1.171921,13.69561,-23.02917,352.2,350.5,5.385916E-08
4.619893,-1.198626,13.71941,-22.87321,352.2,350.5,5.385916E-08
4.665586,-1.225331,13.7432,-22.71726,352.2,350.5,5.385916E-08
4.711577,-1.265388,13.7789,-22.48334,352.2,350.5,5.385916E-08
4.757603,-1.292093,13.8027,-22.32739,352.2,350.5,5.385916E-08
4.8036,-1.318798,13.8265,-22.17144,352.2,350.5,5.385916E-08
4.850491,-1.358855,13.86219,-21.93751,352.1,350.6,0
4.896775,-1.385282,13.886,-21.78152,352.1,350.6,0
4.942787,-1.411708,13.9098,-21.62552,351.9,350.6,0
4.989608,-1.451348,13.94551,-21.39152,351.5,350.6,5.395348E-08
5.036703,-1.477774,13.96931,-21.23553,351.4,350.5,1.079353E-07
5.083779,-1.504479,13.99311,-21.07958,351.3,350.4,0
5.131997,-1.544954,14.0288,-20.84572,351.2,349.7,-5.399647E-08
5.179761,-1.573883,14.05253,-20.69016,350.9,348,0
5.226674,-1.607517,14.07613,-20.53552,350.4,345.3,2.164749E-07
5.274633,-1.669077,14.11112,-20.30621,349.9,341.7,0
5.322632,-1.71984,14.13401,-20.15621,349.4,338.2,0
5.369973,-1.809885,14.16864,-19.93637,349,335.7,-2.174384E-07
5.416351,-1.876423,14.19166,-19.7927,348.6,332.5,0
5.462273,-1.876423,14.19166,-19.7927,348,328.5,-2.182119E-07
5.507248,-1.876423,14.19166,-19.7927,347.2,324,0
5.553288,-1.876423,14.19166,-19.7927,347.1,323.6,0
5.595303,-1.876423,14.19166,-19.7927,347.1,323.6,0
5.635243,-1.876423,14.19166,-19.7927,347.1,323.6,0
5.676055,-1.876423,14.19166,-19.7927,347,323.5,-4.381156E-07
5.716128,-1.876423,14.19166,-19.7927,346.9,323.5,-4.38293E-07
5.756292,-1.876423,14.19166,-19.7927,346.9,323.5,-4.38293E-07
5.795112,-1.876423,14.19166,-19.7927,346.9,323.5,-4.38293E-07
5.835187,-1.876423,14.19166,-19.7927,346.9,323.5,-4.38293E-07
5.875097,-1.876423,14.19166,-19.7927,346.8,323.5,0
5.915194,-1.876423,14.19166,-19.7927,346.7,323.6,-4.38652E-07
5.954183,-1.876423,14.19166,-19.7927,346.6,323.8,0
5.994197,-1.876423,14.19166,-19.7927,347,326.1,0
6.034153,-1.876423,14.19166,-19.7927,348.2,330,2.180514E-07
6.074307,-1.876423,14.19166,-19.7927,348.9,331.8,0
6.114505,-1.876423,14.19166,-19.7927,351,333,0
6.15546,-1.876423,14.19166,-19.7927,356.5,334.8,5.346057E-08
6.195682,-1.876423,14.19166,-19.7927,359.8,335,3.335074E-09
6.238019,-1.876423,14.19166,-19.7927,2.299996,335.3,0
6.281611,-1.876423,14.19166,-19.7927,4.999997,337.3,0
6.326813,-1.876423,14.19166,-19.7927,6.599996,338.5,0
6.372714,-1.876423,14.19166,-19.7927,9.599998,341.7,0
6.419077,-1.876423,14.19166,-19.7927,9.999997,342.5,0
6.467717,-1.876423,14.19166,-19.7927,9.999998,342.6,0
6.517936,-1.876423,14.19166,-19.7927,10.1,342.7,-2.168032E-07
6.566936,-1.876423,14.19166,-19.7927,10.1,342.7,-2.168032E-07
6.617566,-1.876423,14.19166,-19.7927,10.1,342.7,-2.168032E-07
6.667839,-1.948621,14.22787,-19.5667,10.1,342.7,-2.168032E-07
6.717661,-1.996753,14.25201,-19.41603,10.1,342.9,0
6.769166,-2.068144,14.28826,-19.18978,9.999998,343.1,-1.08368E-07
6.819142,-2.115199,14.31245,-19.03878,9.999998,343.1,-1.08368E-07
6.86887,-2.185781,14.34874,-18.81228,9.999998,343.1,-1.08368E-07
6.919147,-2.232835,14.37294,-18.66129,9.999998,343.1,-1.08368E-07
6.96927,-2.303417,14.40923,-18.43479,9.999998,343.1,-1.08368E-07
7.018891,-2.350472,14.43342,-18.28379,9.999998,343.1,-1.08368E-07
7.069973,-2.421054,14.46972,-18.05729,9.999998,343.1,-1.08368E-07
7.119995,-2.468108,14.49391,-17.9063,9.999998,343.1,-1.08368E-07
7.171141,-2.53869,14.5302,-17.6798,9.399998,344.9,0
7.220998,-2.580866,14.55462,-17.5274,9.199999,349.4,-5.405621E-08
7.272148,-2.625558,14.59192,-17.29457,8.799999,356.9,0
7.322152,-2.63432,14.6172,-17.13682,8.799997,3.000006,2.699824E-08
7.372162,-2.6216,14.65512,-16.90018,8.799998,7.400005,5.399648E-08
7.423352,-2.600734,14.68021,-16.74354,8.799999,11.60001,0
7.474038,-2.610099,14.7143,-16.53078,8.799998,16.60001,1.079929E-07
7.523681,-2.631495,14.72553,-16.38989,8.299998,20.2,0
7.575757,-2.631495,14.72553,-16.38989,6.499998,25.2,0
7.626864,-2.631495,14.72553,-16.38989,4.899999,27.60001,-1.071132E-07
7.677782,-2.631495,14.72553,-16.38989,3.599998,29.50001,5.346635E-08
7.729474,-2.631495,14.72553,-16.38989,2.099998,30.60001,5.339671E-08
7.780539,-2.631495,14.72553,-16.38989,1.799998,30.90001,0
7.827699,-2.631495,14.72553,-16.38989,1.599998,31.3,-2.669083E-08
7.870579,-2.631495,14.72553,-16.38989,1.399998,31.7,0
7.915481,-2.631495,14.72553,-16.38989,1.299998,32.20001,2.66873E-08
7.95855,-2.631495,14.72553,-16.38989,1.299998,32.4,0
8.002524,-2.631495,14.72553,-16.38989,1.199998,32.5,0
8.046576,-2.631495,14.72553,-16.38989,1.199998,32.5,0
8.089391,-2.631495,14.72553,-16.38989,1.199998,32.5,0
8.132106,-2.615989,14.7481,-16.24941,1.199998,32.5,0
8.176452,-2.551089,14.7481,-16.1102,1.199998,32.5,0
8.219454,-2.46832,14.80271,-15.97412,1.199998,32.5,0
8.262291,-2.381648,14.823,-15.84117,1.199998,32.5,0
8.306402,-2.294976,14.84328,-15.70822,1.199998,32.5,0
8.34927,-2.164967,14.87372,-15.50879,1.199998,32.5,0
8.392228,-2.078295,14.894,-15.37584,1.199998,32.5,0
8.436497,-1.991622,14.91429,-15.24288,1.199998,32.5,0
8.479521,-1.900344,14.93388,-15.11454,1.199998,32.5,0
8.52329,-1.790533,14.95063,-15.00472,1.199998,32.5,0
8.56634,-1.68072,14.96739,-14.89491,1.199998,32.5,0
8.610362,-1.516003,14.99253,-14.73019,1.199998,32.5,0
8.653347,-1.406192,15.00928,-14.62038,1.199998,32.5,0
8.697279,-1.29638,15.02604,-14.51056,1.199998,32.5,0
8.740337,-1.18659,15.0428,-14.40072,1.199998,32.5,0
8.784135,-1.076777,15.05956,-14.29091,1.199998,32.5,0
8.827241,-0.9120589,15.0847,-14.12619,1.199998,32.5,0
8.87047,-0.8022466,15.10145,-14.01638,1.199998,32.5,0
8.914316,-0.6924344,15.11821,-13.90657,1.199998,32.5,0
8.958177,-0.5826221,15.13497,-13.79676,1.199998,32.5,0
9.002402,-0.4728098,15.15172,-13.68694,1.199998,32.5,0
9.045446,-0.3629975,15.16848,-13.57713,1.199998,32.5,0
9.089283,-0.1982791,15.19362,-13.41241,1.199998,32.5,0
9.133093,-0.08846679,15.21037,-13.3026,1.199998,32.5,0
9.177156,0.02134549,15.22713,-13.19279,1.199998,32.5,0
9.220474,0.1311578,15.24389,-13.08298,1.199998,32.5,0
9.264205,0.2409701,15.26065,-12.97316,1.199998,32.5,0
9.307068,0.3507824,15.2774,-12.86335,1.199998,32.5,0
9.351275,0.3507824,15.2774,-12.86335,1.199998,32.5,0
9.394425,0.3507824,15.2774,-12.86335,1.199998,32.5,0
9.437176,0.3507824,15.2774,-12.86335,1.199998,32.5,0
9.480215,0.3507824,15.2774,-12.86335,1.199998,32.5,0
9.523142,0.3507824,15.2774,-12.86335,1.199998,32.5,0
9.567054,0.3507824,15.2774,-12.86335,1.199998,32.5,0
9.610152,0.3507824,15.2774,-12.86335,1.199998,32.5,0
9.653451,0.3507824,15.2774,-12.86335,1.199998,32.5,0
9.696438,0.3507824,15.2774,-12.86335,1.199998,32.5,0
9.739176,0.3507824,15.2774,-12.86335,1.199998,32.5,0
9.782104,0.3507824,15.2774,-12.86335,1.199998,32.5,0
9.825038,0.3507824,15.2774,-12.86335,1.199998,32.5,0
9.868247,0.3507824,15.2774,-12.86335,1.199998,32.5,0
9.911621,0.3507824,15.2774,-12.86335,1.199998,32.5,0
9.955098,0.3507824,15.2774,-12.86335,1.199998,32.5,0
9.998146,0.3507824,15.2774,-12.86335,1.199998,32.5,0
10.04114,0.3507824,15.2774,-12.86335,1.199998,32.5,0
10.08407,0.3507824,15.2774,-12.86335,1.199998,32.5,0
10.12745,0.3507824,15.2774,-12.86335,1.199998,32.5,0
10.17043,0.4605946,15.29416,-12.75354,1.199998,32.5,0
10.21322,0.5704069,15.31092,-12.64373,1.199998,32.5,0
10.25615,0.6802192,15.32767,-12.53391,1.199998,32.5,0
10.29914,0.7900314,15.34443,-12.4241,0.699998,30.8,0
10.34221,0.8990672,15.36107,-12.31507,-2.067127E-06,27.50001,0
10.38683,1.006318,15.37744,-12.20782,-2.067127E-06,26.70001,5.088887E-14
10.42975,1.166462,15.4021,-12.04767,-2.067127E-06,26.70001,5.088887E-14
10.47539,1.273159,15.41919,-11.94097,359.8,25.2,3.335074E-09
10.52368,1.378885,15.43614,-11.83525,359.6,24.10001,0
10.57364,1.536333,15.46136,-11.6778,359.6,23.50001,0
10.62264,1.640868,15.47811,-11.57327,359.1,19.7,0
10.67265,1.793169,15.50251,-11.42097,357.8,10.8,0
10.72401,1.885902,15.51737,-11.32824,356.9,4.900003,0
10.77385,2.014194,15.53815,-11.19855,356.4,1.100003,0
10.82388,2.086131,15.55625,-11.0856,355.6,355.9,-1.337965E-08
10.874,2.218829,15.58409,-10.8794,355.1,351.8,-2.677829E-08
10.92383,2.195723,15.61434,-10.72307,354.5,347.8,5.360765E-08
10.97289,2.144388,15.65143,-10.49158,354,344.1,0
11.02281,2.100038,15.67575,-10.33978,353.7,342.1,0
11.07307,2.025422,15.71184,-10.11455,353.4,340.5,0
11.1218,1.971409,15.73566,-9.965841,353.3,340.3,0
11.17169,1.889593,15.77136,-9.743058,353.3,340.3,0
11.22083,1.835049,15.79516,-9.594537,353.3,340.3,0
11.27092,1.753234,15.83085,-9.371755,353.3,340.3,0
11.31967,1.69869,15.85465,-9.223233,353.3,340.3,0
11.36978,1.616875,15.89035,-9.00045,353.3,340.3,0
11.41835,1.562331,15.91414,-8.851929,353.3,340.3,0
11.46773,1.480515,15.94984,-8.629147,353.3,339.9,-1.074555E-07
11.51659,1.424913,15.97357,-8.481008,353.6,338.8,-1.07391E-07
11.56567,1.366413,15.99714,-8.333961,354.2,336.2,0
11.61386,1.268531,16.03181,-8.117588,355.5,334.3,0
11.66369,1.198463,16.0538,-7.975476,357.3,330.8,5.342016E-08
11.71271,1.080348,16.08531,-7.768943,358.7,328.1,0
11.76177,0.9950957,16.10574,-7.635097,359.4,326.8,0
11.81189,0.8626209,16.13593,-7.437261,0.3999979,324.3,0
11.86067,0.7685458,16.15545,-7.30932,0.8999979,323.1,2.668371E-08
11.9104,0.6233848,16.18428,-7.120384,1.299998,322.1,-2.66873E-08
11.95948,0.4987496,16.1956,-7.046201,1.599998,320.7,0
12.00951,0.3041704,16.21112,-6.944539,1.599998,320.7,0
12.05827,0.1739043,16.2213,-6.877833,1.599998,320.7,0
12.10741,-0.02149467,16.2361,-6.777772,1.299998,320.6,-2.66873E-08
12.15645,-0.1518012,16.24677,-6.7109,1.099998,320.7,-5.337069E-08
12.20456,-0.2820672,16.25695,-6.644193,0.6999979,320.8,-4.002362E-08
12.25319,-0.4773172,16.27221,-6.54421,0.599998,320.9,0
12.30035,-0.6073841,16.28237,-6.477606,0.599998,320.9,0
12.34845,-0.8024843,16.29761,-6.377698,0.499998,320.9,-1.334072E-08
12.39637,-0.9325512,16.30778,-6.311094,0.499998,320.9,-1.334072E-08
12.44431,-1.062618,16.31794,-6.244491,0.499998,320.9,-1.334072E-08
12.49219,-1.257718,16.33319,-6.144584,0.499998,320.9,-1.334072E-08
12.54042,-1.387785,16.34335,-6.077979,0.499998,320.9,-1.334072E-08
12.58838,-1.582885,16.3586,-5.978072,0.499998,320.9,-1.334072E-08
12.63605,-1.712952,16.36876,-5.911467,0.499998,320.9,-1.334072E-08
12.68303,-1.843009,16.37894,-5.844741,0.499998,320.9,-1.334072E-08
12.73117,-2.038038,16.39429,-5.744139,0.499998,320.9,-1.334072E-08
12.77725,-2.168004,16.40458,-5.676706,0.499998,320.9,-1.334072E-08
12.82324,-2.297916,16.41492,-5.608962,0.1999979,321.2,0
12.86928,-2.297916,16.41492,-5.608962,-2.084186E-06,321.4,0
12.91611,-2.297916,16.41492,-5.608962,-2.084186E-06,321.4,0
12.9625,-2.297916,16.41492,-5.608962,-2.084186E-06,321.4,0
13.00809,-2.297916,16.41492,-5.608962,-2.084186E-06,321.4,0
13.05433,-2.297916,16.41492,-5.608962,359.9,321.5,0
13.10005,-2.297916,16.41492,-5.608962,359.9,321.5,0
13.14707,-2.297916,16.41492,-5.608962,359.9,321.5,0
13.19321,-2.297916,16.41492,-5.608962,359.8,321.6,0
