TimeStamp,X,Y,Z,Roll,Pitch,Yaw
0.05020809,-1,15.27646,-33,359.7,359.7,0
0.09151284,-1,15.22152,-33,359.7,359.7,0
0.1374894,-1,15.13519,-33,359.7,359.7,0
0.1849962,-1,14.94684,-33,359.9,359.9,1.302757E-11
0.2301322,-1,14.78203,-33,359.9,1.334021E-08,7.765038E-19
0.273056,-1,14.58583,-33,0.4,0.6999999,-2.084459E-10
0.3165483,-1,14.35824,-33,0.9,0.9,0
0.3611584,-1,13.95799,-33,1,0.9,-8.338902E-10
0.4048237,-1,13.675,-33,1.6,0.9999999,8.340885E-10
0.449719,-1,13.675,-33,1.8,0.9,0
0.4936378,-1,13.675,-33,1.8,0.9,0
0.537611,-1,13.675,-33,2.6,1.2,0
0.5826059,-1,13.675,-33,4.400001,4,-1.337965E-08
0.6266068,-1,13.675,-33,4.400001,4.2,1.337965E-08
0.6707565,-1,13.675,-33,4.400001,4.2,1.337965E-08
0.7143264,-1,13.675,-33,4.400001,4.2,1.337965E-08
0.7595009,-1,13.675,-33,4.2,4.7,1.337614E-08
0.803762,-1,13.675,-33,3.300001,4.8,1.336237E-08
0.8473677,-1,13.675,-33,3.1,4.6,0
0.8915703,-1,13.675,-33,2.400001,4.399999,-6.675962E-09
0.9356225,-1,13.675,-33,1.700001,4.099999,0
0.9798933,-1,13.675,-33,0.5000008,4.099999,-1.66759E-09
1.023804,-1,13.675,-33,359.8,4.199999,-8.337684E-10
1.067599,-1,13.675,-33,359.4,4.5,-1.667618E-09
1.11265,-1,13.675,-33,359.3,4.5,0
1.156423,-1,13.675,-33,359.1,4.7,0
1.200968,-1,13.675,-33,359,4.8,-3.335561E-09
1.245373,-1,13.675,-33,358.6,5.299999,-6.672098E-09
1.289556,-1,13.675,-33,358.3,5.399999,0
1.333524,-1,13.675,-33,358,5.499999,-1.334834E-08
1.377396,-1,13.675,-33,357.7,5.499999,6.675484E-09
1.421786,-1,13.675,-33,357.3,5.599999,0
1.465559,-1,13.675,-33,357.1,5.799999,-1.335732E-08
1.509507,-1,13.675,-33,356.6,6.299999,0
1.553695,-1,13.675,-33,356.4,6.499999,1.336659E-08
1.59764,-1,13.675,-33,356.1,6.699998,0
1.641522,-1,13.675,-33,356,6.699999,0
1.685377,-1,13.675,-33,355.7,6.699999,2.675574E-08
1.729213,-1,13.675,-33,355.5,6.799999,0
1.773466,-1,13.675,-33,355.5,6.799999,0
1.816418,-1,13.675,-33,355.3,6.799999,0
1.860533,-1,13.675,-33,355.2,6.799999,-2.677433E-08
1.904579,-1,13.675,-33,355.2,6.799999,-2.677433E-08
1.948177,-1,13.675,-33,355.2,6.799999,-2.677433E-08
1.99245,-1,13.675,-33,355.2,6.799999,-2.677433E-08
2.035716,-1,13.675,-33,355.2,6.799999,-2.677433E-08
2.079301,-1,13.675,-33,355.2,6.799999,-2.677433E-08
2.123525,-1,13.675,-33,355.2,6.799999,-2.677433E-08
2.166368,-1,13.675,-33,355.2,6.799999,-2.677433E-08
2.210301,-1,13.675,-33,355,6.799999,0
2.254738,-1,13.675,-33,354.9,6.799999,0
2.298692,-0.9810554,13.675,-32.84113,354.6,6.8,2.679936E-08
2.341372,-0.9526384,13.675,-32.60281,354.5,6.799999,-2.680383E-08
2.385408,-0.9336938,13.675,-32.44394,354.3,6.599999,-2.6813E-08
2.42825,-0.9153038,13.675,-32.285,354.3,6.599999,-2.6813E-08
2.472559,-0.8969139,13.675,-32.12606,354.4,6.399999,2.680837E-08
2.516673,-0.8790789,13.675,-31.96706,354.4,6.399999,2.680837E-08
2.560364,-0.8523263,13.675,-31.72855,354.4,6.399999,2.680837E-08
2.603786,-0.8344913,13.675,-31.56955,354.4,5.899998,2.680837E-08
2.647441,-0.8180445,13.675,-31.4104,354.4,4.999999,2.680837E-08
2.691351,-0.8040996,13.675,-31.25101,354.3,4.599998,0
2.735095,-0.7912678,13.675,-31.09152,354.2,4.399999,1.340886E-08
2.778421,-0.7789927,13.675,-30.93199,354,4.199999,1.34137E-08
2.822693,-0.7614156,13.675,-30.69264,353.8,3.899998,-1.34187E-08
2.866832,-0.7505331,13.675,-30.53301,353.5,3.399999,-1.342652E-08
2.910718,-0.7410441,13.675,-30.37329,353.4,3.299998,1.342921E-08
2.953829,-0.7318339,13.675,-30.21356,353.3,3.199998,0
2.997514,-0.7229024,13.675,-30.0538,353.2,3.099998,-1.343472E-08
3.041544,-0.7099236,13.675,-29.81416,353.2,2.999999,0
3.085623,-0.7015498,13.675,-29.65438,353.2,2.999999,0
3.129491,-0.693176,13.675,-29.49459,353.2,2.999999,0
3.173577,-0.6848023,13.675,-29.33481,353.2,2.999999,0
3.21759,-0.6764286,13.675,-29.17503,353.2,2.999999,0
3.26148,-0.663868,13.675,-28.93536,353.2,2.999999,0
3.304594,-0.6554942,13.675,-28.77558,353.2,2.999999,0
3.348622,-0.6471204,13.675,-28.6158,353.2,2.999999,0
3.392384,-0.6387467,13.675,-28.45602,353.2,2.999999,0
3.436403,-0.6303729,13.675,-28.29624,353.2,2.999999,0
3.480659,-0.6178123,13.675,-28.05657,353.2,2.999999,0
3.524424,-0.6094385,13.675,-27.89679,353,2.799998,1.34404E-08
3.568964,-0.6016226,13.675,-27.73698,352.9,2.799998,0
3.611535,-0.5938066,13.675,-27.57717,352.8,2.799998,1.344624E-08
3.655762,-0.5859907,13.675,-27.41736,352.7,2.799998,0
3.699748,-0.5742667,13.675,-27.17765,352.6,2.699998,1.345225E-08
3.743575,-0.5667297,13.675,-27.01782,352.6,2.699998,1.345225E-08
3.786577,-0.5591927,13.675,-26.858,352.6,2.699998,1.345225E-08
3.830377,-0.5516557,13.675,-26.69818,352.4,2.699998,1.345844E-08
3.875504,-0.5441186,13.675,-26.53836,352.4,2.699998,1.345844E-08
3.919829,-0.5328131,13.675,-26.29862,352.4,2.699998,1.345844E-08
3.963504,-0.5252761,13.675,-26.1388,352.3,2.599998,1.346159E-08
4.008659,-0.518018,13.675,-25.97897,352.3,2.599998,1.346159E-08
4.054543,-0.5107599,13.675,-25.81913,352.3,2.599998,1.346159E-08
4.099694,-0.4998728,13.675,-25.57938,352.3,2.599998,1.346159E-08
4.145693,-0.4926147,13.675,-25.41954,352.3,2.599998,1.346159E-08
4.192563,-0.4853567,13.675,-25.25971,352.1,2.599998,0
4.240983,-0.4744696,13.675,-25.01995,351.8,2.499998,0
4.287769,-0.4674905,13.675,-24.86011,351.7,2.399998,0
4.334841,-0.4607904,13.675,-24.70025,351.6,2.399998,1.348487E-08
4.3825,-0.4507402,13.675,-24.46046,351.6,2.399998,1.348487E-08
4.429567,-0.4440401,13.675,-24.3006,351.6,2.399998,1.348487E-08
4.477543,-0.43734,13.675,-24.14074,351.6,2.399998,1.348487E-08
4.524505,-0.4272899,13.675,-23.90095,351.6,2.399998,1.348487E-08
4.571733,-0.4205898,13.675,-23.74109,351.6,2.399998,1.348487E-08
4.618888,-0.4138897,13.675,-23.58123,351.6,2.399998,1.348487E-08
4.665506,-0.4038395,13.675,-23.34144,351.6,2.399998,1.348487E-08
4.713554,-0.3971394,13.675,-23.18158,351.6,2.399998,1.348487E-08
4.760594,-0.3870119,13.70866,-22.94362,351.5,2.399998,2.697674E-08
4.807446,-0.3802343,13.73278,-22.7856,351.1,1.999998,-1.350279E-08
4.854819,-0.3745859,13.7569,-22.62753,350.9,1.599998,0
4.901536,-0.3678071,13.79309,-22.39037,350.2,0.5999982,0
4.948634,-0.3661123,13.81722,-22.23221,349.5,359.1,-6.783699E-09
4.995433,-0.3686545,13.84136,-22.07406,348.4,355.7,0
5.042393,-0.3868566,13.87746,-21.83749,347.4,348.7,1.093553E-07
5.088611,-0.4185567,13.90111,-21.68246,346.7,341.8,0
5.135595,-0.4690515,13.92402,-21.53237,346.7,335.2,0
5.181869,-0.5706774,13.95681,-21.31743,346.7,329.8,0
5.227834,-0.6518534,13.97761,-21.18114,346.5,326.9,-4.390169E-07
5.273617,-0.7399359,13.99776,-21.04909,346.4,326.2,4.392015E-07
5.317251,-0.8296509,14.01775,-20.91813,346.4,325.5,4.392016E-07
5.357583,-0.9209845,14.03756,-20.78826,346.4,324.8,-4.392015E-07
5.398833,-1.013922,14.05721,-20.65951,346.4,324.4,-4.392016E-07
5.439887,-1.154695,14.08653,-20.46736,346.4,324,0
5.480601,-1.249449,14.10598,-20.3399,346.4,323.8,4.392015E-07
5.520865,-1.344654,14.12538,-20.21278,346.4,323.8,4.392015E-07
5.561843,-1.439859,14.14478,-20.08566,346.4,323.8,4.392015E-07
5.60176,-1.5351,14.16507,-19.95864,346.4,323.8,4.392015E-07
5.642707,-1.630376,14.1854,-19.83172,346.4,323.8,4.392015E-07
5.682774,-1.725653,14.20574,-19.7048,346.4,323.8,4.392015E-07
5.723584,-1.820929,14.22607,-19.57788,346.4,323.8,4.392015E-07
5.763469,-1.916206,14.24641,-19.45096,346.4,323.8,4.392015E-07
5.803657,-2.011482,14.26675,-19.32404,346.4,323.8,4.392015E-07
5.843565,-2.106759,14.28708,-19.19712,346.4,323.8,4.392015E-07
5.883616,-2.202036,14.30742,-19.0702,346.4,323.8,4.392015E-07
5.924567,-2.297312,14.32775,-18.94328,346.4,323.8,4.392015E-07
5.96452,-2.392589,14.34809,-18.81636,346.5,323.7,4.390169E-07
6.004618,-2.488091,14.3684,-18.6896,346.5,323.7,4.390169E-07
6.0454,-2.583592,14.38871,-18.56285,346.5,323.7,4.390169E-07
6.085649,-2.679094,14.40902,-18.43609,346.5,323.7,4.390169E-07
6.126351,-2.774595,14.42933,-18.30934,346.5,323.7,4.390169E-07
6.166644,-2.870097,14.44964,-18.18258,346.4,324.4,-4.392016E-07
6.206368,-2.964017,14.47013,-18.05468,345.5,328.6,0
6.246894,-3.048149,14.49166,-17.9203,344.9,334.7,0
6.285873,-3.117237,14.5145,-17.7778,344.9,340.4,-2.210766E-07
6.325772,-3.171515,14.53831,-17.62918,344.9,346.7,0
6.367364,-3.208767,14.56293,-17.47554,344.9,353.3,-5.526915E-08
6.411019,-3.227669,14.58806,-17.31866,345.3,1.400001,0
6.457097,-3.223711,14.61337,-17.16073,346.5,10.1,0
6.502395,-3.181103,14.65074,-16.92751,347.5,20.1,0
6.54914,-3.1255,14.67447,-16.77938,348.3,28.7,2.179722E-07
6.59934,-3.047913,14.69661,-16.64121,348.4,34.9,0
6.646496,-2.909427,14.72762,-16.44766,348.4,38.8,-8.715754E-07
6.693223,-2.8084,14.74725,-16.32515,348.4,40.5,4.357877E-07
6.738034,-2.703728,14.7664,-16.20567,348.4,41.59999,0
6.780722,-2.543166,14.79422,-16.02971,348.4,42.09999,0
6.821608,-2.43522,14.81204,-15.91297,348.4,42.8,-4.357877E-07
6.861959,-2.325837,14.82965,-15.79753,348.4,43.59999,-4.357877E-07
6.899737,-2.214834,14.84704,-15.68362,348.4,44.29999,0
6.933868,-2.158632,14.85563,-15.62734,348.4,44.79999,4.357877E-07
6.966543,-2.045239,14.87265,-15.51575,348.4,44.99999,0
6.998422,-1.988346,14.88114,-15.46015,348.4,44.99999,0
7.022304,-1.87456,14.89811,-15.34895,348.4,44.99999,0
7.04323,-1.817667,14.90659,-15.29335,348.4,44.99999,0
7.065211,-1.760773,14.91508,-15.23776,348.4,44.99999,0
7.086396,-1.70388,14.92356,-15.18216,348.4,44.99999,0
