TimeStamp,X,Y,Z,Roll,Pitch,Yaw
0.06857203,0,4.42152,-39,0,0,0
0.1527523,0,4.217472,-39,0,0,0
0.2161763,0,3.982032,-39,0,0,0
0.3028942,0,3.55824,-39,0,0,0
0.3676293,0,3.105,-39,0,0,0
0.4641984,0,3.052632,-39,0,0,0
0.5388688,0,3.012632,-39,0.1,0,0
0.5987571,0,3.025,-39,0.3,0,0
0.6909674,0,3.075,-39,0.8000001,359.9,0
0.7496318,0,3.105,-39,0.8000001,359.9,0
0.8425251,0,3.105,-39,0.8000001,359.9,0
0.9057423,0,3.105,-39,0.8000001,359.9,0
1.001502,0,3.105,-39,0.8000001,359.9,0
1.080128,0,3.105,-39,0.8000001,359.9,0
1.138468,0,3.105,-39,0.8000001,359.9,0
1.232331,0,3.105,-39,0.8000001,359.9,0
1.294071,0,3.105,-39,0.8000001,359.9,0
1.386639,0,3.105,-39,0.7000001,359.9,5.211409E-11
1.469907,0,3.105,-39,0.6000002,359.9,5.211307E-11
1.52945,0.0119903,3.146398,-38.69998,0.6000002,359.9,5.211307E-11
1.621754,0.05494369,3.203075,-38.2999,0.6000002,359.9,5.211307E-11
1.682903,0.08598708,3.145689,-37.99985,0.6000002,359.9,5.211307E-11
1.775836,0.08872201,3.07512,-37.49984,0.6000002,359.9,5.211307E-11
1.858714,0.04650438,3.005002,-37.09991,0.6000002,359.9,5.211307E-11
1.917302,0.01278701,3.052361,-36.79997,0.6000002,359.9,5.211307E-11
2.011054,-0.01013032,3.12442,-36.30001,0.6000002,359.9,5.211307E-11
2.072762,-0.03775074,3.190746,-36.00006,0.6000002,359.9,5.211307E-11
2.161628,-0.08448464,3.169455,-35.60014,0.6000002,359.9,5.211307E-11
2.223094,-0.1054609,3.108824,-35.30018,0.6000002,359.9,5.211307E-11
2.313948,-0.0803498,3.028854,-34.80013,0.6000002,359.9,5.211307E-11
2.398183,-0.03468679,3.02948,-34.40005,0.6000002,359.9,5.211307E-11
2.4555,-0.01128788,3.094829,-34.10001,0.6000002,359.9,5.211307E-11
2.551073,0.01232609,3.170145,-33.59997,0.6000002,359.9,5.211307E-11
2.612229,0.04621698,3.203075,-33.29991,0.6000002,359.9,5.211307E-11
2.7019,0.08410832,3.123841,-32.89985,0.6000002,359.9,5.211307E-11
2.763518,0.08596478,3.094369,-32.59984,0.6000002,359.9,5.211307E-11
2.8548,0.03777781,3.005002,-32.09992,0.6000002,359.9,5.211307E-11
2.937724,-0.004292989,3.075782,-31.7,0.6000002,359.9,5.211307E-11
2.999835,-0.01434216,3.109128,-31.40001,0.6000002,359.9,5.211307E-11
3.089988,-0.05832824,3.203287,-30.90009,0.6000002,359.9,5.211307E-11
3.148416,-0.09321119,3.169455,-30.60015,0.6000002,359.9,5.211307E-11
3.24219,-0.1152222,3.104476,-30.20089,0.3000002,359.5,0
3.30392,-0.101049,3.051643,-29.90205,0.1000002,358.6,1.042206E-10
3.394791,-0.05683163,3.02948,-29.4012,359.9,357.8,-2.084411E-10
3.477878,-0.04565258,3.104586,-29.00048,359.4,356.2,1.667618E-09
3.534747,-0.0529517,3.146398,-28.70019,359.3,355.7,3.335302E-09
3.628653,-0.03536484,3.191212,-28.19651,359.1,354.9,0
3.67756,-0.03359686,3.176229,-27.99684,358.9,354.3,0
3.770993,-0.08044653,3.179459,-27.50245,358.6,353,0
3.837841,-0.146875,3.160174,-27.21111,358.5,352.5,1.334479E-08
3.892526,-0.2212876,3.221968,-26.92198,358.4,352.2,6.672708E-09
3.974341,-0.302503,3.355898,-26.53375,358.3,352,0
4.048894,-0.3805224,3.480194,-26.14502,358.3,352,0
4.101345,-0.4309366,3.546211,-25.95261,358.3,352,0
4.186139,-0.5515624,3.549149,-25.47155,358.3,352,0
4.258856,-0.5962549,3.569079,-25.17903,358.3,352,0
4.31126,-0.6146693,3.547787,-24.88238,358.3,352,0
4.395345,-0.6250389,3.607057,-24.48429,358.3,352,0
4.46309,-0.6435429,3.716354,-24.18723,358.3,352,0
4.531192,-0.6847963,3.826683,-23.79383,358.3,352,0
4.582633,-0.6931429,3.900433,-23.59523,358.3,352,0
4.659196,-0.7038296,3.938065,-23.19719,358.3,352,0
4.713246,-0.725965,3.921484,-22.90033,358.3,352,0
4.800031,-0.7979598,3.923073,-22.51089,358.3,352,0
4.851377,-0.8731147,3.920428,-22.2218,358.3,352,0
4.933553,-1.079265,4.029151,-21.94597,358.3,352,0
4.980933,-1.200255,4.076602,-21.83525,358.3,352,0
5.067313,-1.503444,4.188783,-21.55857,358.3,352,0
5.119474,-1.634515,4.23654,-21.44417,358.3,352,0
5.202614,-1.79847,4.243083,-21.09144,358.3,352,0
5.249514,-1.855195,4.245444,-20.80061,358.3,352,0
5.315115,-1.785666,4.235293,-20.60501,358.3,352,0
5.399767,-1.585612,4.206676,-20.43371,358.3,352,0
5.4487,-1.433248,4.254214,-20.30479,358.3,352,0
5.533774,-1.242787,4.34717,-20.13449,358.3,352,0
5.582326,-1.156585,4.368844,-20.05032,358.2,352,0
5.660847,-0.9669888,4.458367,-19.88039,358.7,354.1,6.671824E-09
5.730923,-0.7546369,4.512095,-19.7009,359.5,356.2,1.66759E-09
5.78281,-0.6455277,4.495925,-19.60819,359.9,357.3,-2.084411E-10
5.863469,-0.4369649,4.460859,-19.42068,0.3000002,358.6,4.168874E-10
5.908977,-0.3006968,4.455056,-19.27595,0.4000002,359.2,0
5.990421,-0.1400841,4.414822,-19.08227,0.6000003,359.9,5.211307E-11
6.061037,-0.02284138,4.452633,-18.93493,0.7000003,0.6,0
6.110002,0.1030703,4.533029,-18.78491,0.8000003,0.8,0
6.192216,0.2924004,4.600009,-18.58483,0.8000003,1.1,-8.338445E-10
6.243903,0.3801327,4.652736,-18.48381,0.8000004,1.6,-8.338445E-10
6.326767,0.5845152,4.727801,-18.22832,0.8000003,2.1,0
6.390808,0.7120168,4.694327,-18.07364,0.8000003,2.2,-1.667689E-09
6.439735,0.8055052,4.680066,-17.97057,0.8000003,2.4,0
6.525746,1.022865,4.665723,-17.76461,0.9000005,2.6,0
6.572202,1.204425,4.636116,-17.6114,0.9000005,2.6,0
6.658078,1.450112,4.699537,-17.40719,0.9000005,2.6,0
6.705816,1.567354,4.754991,-17.30482,0.9000005,2.6,0
6.792822,1.84098,4.849327,-17.04801,0.9000005,2.6,0
6.839536,1.95997,4.905187,-16.94572,0.9000005,2.6,0
6.904523,2.144709,4.952769,-16.79256,0.9000005,2.6,0
6.989213,2.442694,4.906325,-16.53649,0.9000004,2.4,1.667732E-09
7.037133,2.548927,4.907883,-16.43373,1,2.2,-1.66778E-09
7.124367,2.73189,4.876645,-16.22668,1,0.7999999,4.169451E-10
7.171493,2.85234,4.867137,-16.07483,0.5000003,357.9,0
7.254061,2.999813,4.961877,-15.85899,358.6,351.1,0
7.319699,3.037103,5.047162,-15.60204,358.1,349.2,0
7.365973,3.076138,5.144388,-15.3213,358.1,349.2,0
7.443501,2.986893,5.23735,-15.03651,357.8,348.4,0
7.499002,2.893318,5.236337,-14.75374,357.6,347.7,0
7.565003,2.812551,5.225358,-14.46842,357.5,347.3,0
7.604012,2.772659,5.236133,-14.27506,357.4,347,0
7.642079,2.742687,5.219766,-14.07916,357.4,346.8,0
7.680432,2.718171,5.213726,-13.88163,357.4,346.8,0
7.715576,2.695087,5.252847,-13.68378,357.4,346.8,0
7.75156,2.66865,5.325504,-13.4867,357.4,346.8,0
7.786769,2.634074,5.392727,-13.29154,357.4,346.8,0
7.821397,2.612325,5.412364,-13.195,357.4,346.8,0
7.856735,2.573788,5.46845,-13.00077,357.4,346.8,0
7.892464,2.545057,5.543677,-12.80423,357.4,346.8,0
7.92751,2.521348,5.598724,-12.60652,357.4,346.8,0
7.962754,2.50988,5.607593,-12.50757,357.4,346.8,0
7.997858,2.460904,5.591089,-12.35266,357.4,346.8,0
8.032947,2.356235,5.562878,-12.28393,357.4,346.8,0
8.067999,2.243537,5.555173,-12.21655,357.2,346.5,-2.671231E-08
8.102758,2.182863,5.555362,-12.18215,357,345.8,0
8.137449,2.054247,5.534235,-12.1155,356.6,344.9,0
8.172862,1.917764,5.505473,-12.04941,356.3,343.7,-5.347231E-08
8.208522,1.775169,5.492274,-11.98334,356,342.7,5.349115E-08
8.244062,1.702521,5.499157,-11.94929,355.7,341.6,0
8.278811,1.555915,5.538085,-11.88213,355.5,341,0
8.313985,1.411736,5.5899,-11.81369,355.4,340.7,0
8.349324,1.274022,5.628309,-11.74291,355.2,340,5.354865E-08
8.383736,1.207836,5.636778,-11.70554,355.1,339.6,5.355658E-08
8.417474,1.068412,5.674279,-11.63348,355,339.2,5.356468E-08
8.452614,0.9208668,5.726743,-11.56376,355,339.2,5.356468E-08
8.487404,0.7689127,5.767045,-11.49602,355,339.2,5.356468E-08
8.521317,0.692357,5.774225,-11.46236,355,339.2,5.356468E-08
8.556231,0.540532,5.760279,-11.39464,355,339.2,5.356468E-08
8.59032,0.3923877,5.730346,-11.32608,355,339.2,5.356468E-08
8.625314,0.3206488,5.717836,-11.29082,355,339.2,5.356468E-08
8.659219,0.1838142,5.71347,-11.21762,355,339.2,5.356468E-08
8.693235,0.05671953,5.701002,-11.14026,355,339.2,5.356468E-08
8.727772,-0.06265767,5.671108,-11.05995,355,339.2,5.356468E-08
8.762205,-0.1202939,5.658374,-11.01909,355,339.2,5.356468E-08
8.796595,-0.2342565,5.65382,-10.93621,355,339.2,5.356468E-08
8.830252,-0.3485136,5.688016,-10.85306,355,339.2,5.356468E-08
8.865351,-0.4067448,5.713646,-10.81175,355,339.2,5.356468E-08
8.899764,-0.5273936,5.764956,-10.7304,355,339.2,5.356468E-08
8.934521,-0.6562198,5.79382,-10.65173,355,339.2,5.356468E-08
8.968408,-0.7836831,5.827331,-10.57208,355,339.2,5.356468E-08
9.002492,-0.8442338,5.852954,-10.53087,355,339.2,5.356468E-08
9.037477,-0.9610024,5.905792,-10.44639,355,339.2,5.356468E-08
9.071345,-1.074495,5.93703,-10.36071,355,339.2,5.356468E-08
9.10533,-1.131098,5.937241,-10.31781,355,339.2,5.356468E-08
9.140192,-1.246019,5.916057,-10.23266,355,339.2,5.356468E-08
9.174661,-1.365896,5.888939,-10.1494,355,339.2,5.356468E-08
9.20956,-1.494507,5.884963,-10.05948,355,339.2,5.356468E-08
9.243484,-1.558736,5.889947,-9.993185,355,339.2,5.356468E-08
9.277756,-1.647882,5.88181,-9.816534,355,339.2,5.356468E-08
9.311684,-1.738894,5.869579,-9.639768,355,339.2,5.356468E-08
9.345168,-1.78577,5.874212,-9.552106,354.9,339.4,0
9.380419,-1.878818,5.919325,-9.376099,354.8,340,5.358137E-08
9.415032,-1.965824,5.992487,-9.197248,354.8,340.6,5.358137E-08
9.448565,-2.042744,6.055137,-9.014392,354.8,341.3,1.071627E-07
9.482759,-2.076038,6.072901,-8.921129,355.2,342.4,0
9.51654,-2.14615,6.133136,-8.735532,355.4,343.1,0
9.550908,-2.223085,6.207455,-8.551442,355.7,344.1,0
9.584559,-2.261975,6.237633,-8.458734,356,345.3,0
9.618343,-2.33666,6.262064,-8.271972,356.4,346.8,-2.673317E-08
9.652539,-2.403534,6.249103,-8.082712,356.8,347.9,0
9.686528,-2.459256,6.237052,-7.889657,357.1,349.4,0
9.720445,-2.480589,6.243687,-7.788918,357.8,351.7,0
9.754873,-2.504053,6.250576,-7.58812,358.7,354.3,0
9.788445,-2.507452,6.233952,-7.38738,359.4,356,3.335236E-09
9.823425,-2.503709,6.229043,-7.285791,1.555367E-06,357.9,0
9.857818,-2.487437,6.250096,-7.085876,0.6000016,359.8,0
9.891591,-2.466089,6.315673,-6.887012,1.300002,2.500001,3.335912E-09
9.925493,-2.452762,6.354285,-6.78816,2.000002,4.800001,0
9.959757,-2.425452,6.418519,-6.591934,2.500001,6.700001,0
9.993555,-2.397727,6.463573,-6.395965,3.000001,8.500002,0
10.02744,-2.353376,6.536801,-6.203369,3.700001,11,2.673615E-08
10.06174,-2.324163,6.573615,-6.109178,4.100002,12.8,0
10.09566,-2.256937,6.623103,-5.923,4.400001,14.4,-5.351858E-08
10.12929,-2.184845,6.624324,-5.738787,4.500001,15.6,5.352586E-08
10.16342,-2.148528,6.615323,-5.647242,4.600001,16.3,5.353328E-08
10.19761,-2.079326,6.606266,-5.462214,4.600001,16.7,5.353328E-08
10.23125,-2.0207,6.624313,-5.274203,4.6,17,-5.353329E-08
10.26472,-1.99582,6.62358,-5.179086,4.600001,17.3,0
10.2989,-1.944929,6.607091,-4.999044,4.6,17.9,1.070666E-07
10.33248,-1.837199,6.590123,-4.918903,4.6,18.5,0
10.36654,-1.728175,6.611124,-4.837409,4.600001,18.9,0
10.40053,-1.672638,6.633966,-4.795627,4.600001,19,0
10.4348,-1.557809,6.687581,-4.715312,4.5,19.2,5.352586E-08
10.4685,-1.435821,6.729763,-4.637202,4.500001,19.4,-5.352586E-08
10.50266,-1.371124,6.738732,-4.599102,4.400001,19.7,5.351858E-08
10.53524,-1.245896,6.773998,-4.520742,4.200001,20.5,0
10.56949,-1.127002,6.826674,-4.437448,4.200001,21.7,5.350454E-08
10.60399,-1.068464,6.851227,-4.392978,4.300001,23.1,-5.351149E-08
10.63717,-0.950184,6.87923,-4.302683,4.600001,24.1,1.070666E-07
10.67145,-0.8295211,6.867481,-4.211679,4.600001,24.8,-1.070666E-07
10.70424,-0.7672055,6.853117,-4.165365,4.800001,25.6,0
10.73807,-0.6365079,6.825285,-4.074651,5.100001,26.8,1.071459E-07
10.77242,-0.4951317,6.821547,-3.986235,5.500001,28.1,0
10.80656,-0.3418201,6.808547,-3.902611,5.800001,29.2,0
10.84132,-0.2614884,6.793736,-3.86115,6.000001,29.9,0
10.87498,-0.09550809,6.767005,-3.783362,6,30.3,-1.073096E-07
10.90821,0.07345566,6.771006,-3.707422,6,30.4,-1.073096E-07
10.94194,0.1578825,6.78933,-3.669469,6,30.4,-1.073096E-07
10.97637,0.3240552,6.843996,-3.592042,6,30.4,-1.073096E-07
11.01055,0.484309,6.894226,-3.511229,5.9,30.5,0
11.0445,0.5610908,6.907784,-3.468778,5.800001,30.6,0
11.07752,0.7163678,6.940724,-3.384723,5.600001,30.6,0
11.11137,0.8799226,6.996583,-3.30548,5.3,30.4,1.071799E-07
11.14542,0.9640396,7.02307,-3.266302,4.700001,28.59999,0
11.17803,1.131995,7.052859,-3.189048,2.8,25.4,0
11.21247,1.294728,7.040399,-3.112787,1,22.6,0
11.24361,1.373123,7.025494,-3.073224,359.6,19.99999,6.670269E-09
11.2779,1.519333,6.997653,-2.996314,358.3,16.8,0
11.31153,1.650328,6.993359,-2.919323,357.3,13.49999,-2.671008E-08
11.34463,1.708871,6.990758,-2.878582,356.7,9.899994,-2.672474E-08
11.3782,1.810087,6.967217,-2.80595,356,5.199994,1.337279E-08
11.41302,1.901255,6.943394,-2.706235,355.2,1.599993,0
11.4458,1.942036,6.935996,-2.654497,354.7,358.2,-6.698744E-09
11.47966,2.009483,6.953606,-2.520886,354.4,356.3,2.680837E-08
11.51358,2.011723,7.016679,-2.335556,354.4,355.5,1.340419E-08
11.54753,2.092053,7.092362,-2.152372,354.4,354.5,0
11.58136,2.07917,7.11884,-2.054244,354.5,353.2,2.680383E-08
11.61529,2.050483,7.165759,-1.858532,354.9,352.1,0
11.64959,2.007252,7.24014,-1.664913,354.9,351.8,0
11.68368,1.982389,7.276286,-1.568558,354.9,351.8,0
11.7162,1.93027,7.32105,-1.376288,354.9,351.7,-2.678647E-08
11.75058,1.880113,7.320522,-1.183884,354.9,351.7,-2.678647E-08
11.78475,1.856291,7.311605,-1.087866,355,351.4,-2.678234E-08
11.81772,1.814063,7.301918,-0.8945134,355.1,351.2,0
11.85146,1.783716,7.318545,-0.6991416,355.2,351,0
11.88482,1.773206,7.316873,-0.6014268,355.5,350.7,0
11.91821,1.757968,7.303347,-0.4044065,355.7,350.4,0
11.95155,1.746831,7.308946,-0.2062903,355.8,350.3,2.675227E-08
11.9853,1.741552,7.330208,-0.107328,355.9,350,0
12.01812,1.727739,7.401333,0.09041502,356.1,349.5,-2.674235E-08
12.0526,1.705244,7.476817,0.2868859,356.2,349.1,-2.673921E-08
12.08538,1.689257,7.50301,0.3845538,356.4,348.3,-2.673318E-08
12.11939,1.652944,7.549512,0.5791669,356.4,347.6,0
12.15276,1.624708,7.623475,0.7758981,356.5,346.7,0
12.18665,1.599139,7.68807,0.9752617,356.8,344.5,2.672209E-08
12.21978,1.58338,7.704482,1.074777,357,343.3,-2.671704E-08
12.25277,1.546599,7.701991,1.271972,357,342.2,0
12.28665,1.500469,7.684099,1.466658,357,341.3,5.343407E-08
12.32056,1.471959,7.681656,1.56353,357,340.2,0
12.35451,1.401379,7.695801,1.753215,357,338,-5.343408E-08
12.3886,1.312778,7.681986,1.932985,357,336.8,5.343408E-08
12.42152,1.26362,7.672365,2.020691,356.8,336.1,5.344418E-08
12.45531,1.137452,7.666073,2.150416,356.8,335.9,5.344418E-08
12.48847,0.9785839,7.694152,2.220218,356.8,335.6,0
12.52125,0.8995885,7.720166,2.255895,356.8,335.5,5.344418E-08
12.55544,0.7458473,7.773644,2.328485,356.7,335.1,0
12.58816,0.5995113,7.807263,2.405235,356.5,334.6,0
12.6221,0.5276982,7.818162,2.444884,356.2,333.6,5.347843E-08
12.65552,0.3754439,7.864254,2.521572,355.9,332.8,-1.069955E-07
12.68805,0.2151698,7.918332,2.595314,355.7,332.5,0
12.72223,0.1332705,7.938922,2.631504,355.7,332.5,0
12.75564,-0.03155994,7.949049,2.702663,355.6,332.3,0
12.78798,-0.1942718,7.92583,2.774788,355.5,332.1,-1.070517E-07
12.82132,-0.2740093,7.910152,2.811623,355.3,331.7,1.070818E-07
12.85472,-0.4286497,7.890244,2.888736,354.9,331.1,0
12.88784,-0.5745227,7.890263,2.972602,354.7,330.9,2.143599E-07
12.92101,-0.644086,7.879517,3.016719,354.7,330.9,2.143599E-07
12.95335,-0.7780758,7.848871,3.107368,354.6,330.8,-1.071975E-07
12.98729,-0.9082863,7.832163,3.201103,353.9,331.2,-1.073294E-07
13.02064,-0.9727256,7.838563,3.248386,353,332.1,0
13.053,-1.100677,7.880337,3.340331,352.3,333.1,0
13.08582,-1.165215,7.908058,3.385087,351.7,334.5,0
13.11942,-1.296451,7.957757,3.469875,351.2,336.4,1.079929E-07
13.15237,-1.43212,7.981581,3.548751,350.8,338,0
13.18495,-1.496778,7.999376,3.587858,350.7,339.6,-1.081432E-07
13.21971,-1.616858,8.0496,3.666064,350.7,341.4,1.081432E-07
13.2535,-1.728007,8.097417,3.749469,350.6,343.2,1.081742E-07
13.2868,-1.812047,8.126868,3.901649,350.6,345.7,-1.081743E-07
13.32078,-1.837231,8.126812,3.9924,350.6,348.1,1.081742E-07
13.35466,-1.872647,8.110753,4.180604,350.6,350.7,0
13.38801,-1.980175,8.103055,4.352965,350.6,351.9,5.408713E-08
13.42251,-1.994319,8.115809,4.449878,350.5,352.3,0
13.45586,-2.031211,8.115509,4.643315,350.4,352.7,0
13.49018,-2.075844,8.102818,4.835598,350.4,353.4,-5.411873E-08
13.52478,-2.098801,8.103966,4.931186,350.4,354.4,0
13.55801,-2.142408,8.143471,5.12441,350.4,356,2.705936E-08
13.59236,-2.177137,8.215617,5.319778,350.6,357.9,0
13.6266,-2.197263,8.285466,5.51689,350.9,0.199996,0
13.65951,-2.198746,8.30723,5.615788,351.2,1.899996,1.349912E-08
13.69351,-2.198857,8.360939,5.813857,351.4,3.299996,0
13.72531,-2.200639,8.398568,5.913401,351.6,4.799996,2.696975E-08
13.75613,-2.204246,8.470637,6.112941,351.8,5.999996,5.391204E-08
13.7875,-2.206657,8.506872,6.31355,352.1,7.099996,0
13.81851,-2.205407,8.50647,6.414308,352.3,8.099996,0
13.84959,-2.195679,8.49018,6.614169,352.5,8.999995,0
13.8802,-2.185856,8.484123,6.714972,352.8,10.3,-1.075699E-07
13.91067,-2.152613,8.496933,6.913031,353.3,12,0
13.94173,-2.127426,8.498777,7.012257,353.9,14,5.36647E-08
13.97227,-2.063105,8.483176,7.203684,354.5,16.2,0
14.0022,-2.024136,8.475451,7.298124,355.1,18.3,0
14.03306,-1.937464,8.484878,7.479471,355.5,19.7,-5.352586E-08
14.06316,-1.891878,8.508754,7.569564,356,21.59999,-5.349115E-08
14.09477,-1.798133,8.578887,7.745988,356.2,23.4,-5.347843E-08
14.12452,-1.750939,8.615316,7.833722,356.5,25,0
14.15546,-1.659416,8.666342,8.009716,356.6,26.4,0
14.18666,-1.563637,8.717003,8.183276,356.8,27.89999,0
14.21603,-1.509758,8.752913,8.266724,356.8,28.59999,0
14.24762,-1.395277,8.821503,8.429601,356.8,29.39999,0
14.27726,-1.335734,8.844337,8.509305,356.8,29.99999,0
14.30836,-1.215024,8.851323,8.667646,356.6,30.7,-5.345494E-08
14.33874,-1.155025,8.842095,8.746386,356.4,31.3,0
14.36928,-1.038619,8.823061,8.906642,356.2,32,-1.069569E-07
14.39964,-0.983061,8.822686,8.987063,355.9,32.9,0
14.42973,-0.877404,8.831039,9.153774,355.5,33.69999,-1.070517E-07
14.45905,-0.8270178,8.823046,9.238804,355.2,34.19999,1.070973E-07
14.48918,-0.7157186,8.798107,9.387435,354.9,34.69999,0
14.5203,-0.6473261,8.790275,9.438816,354.5,35.3,0
14.55045,-0.5093429,8.807983,9.543107,354.4,35.49999,1.072335E-07
14.57999,-0.4395937,8.832044,9.594881,354.3,35.59999,0
14.60835,-0.2965995,8.890048,9.695861,354.3,35.59999,0
14.63915,-0.2226358,8.915418,9.744447,354.3,35.59999,0
14.66781,-0.06850464,8.942975,9.837275,354.3,35.59999,0
14.69764,0.007202538,8.962517,9.884746,354.3,35.59999,0
14.72808,0.152797,9.01892,9.984211,354.3,35.59999,0
14.75672,0.2234205,9.046722,10.03549,354.3,35.59999,0
14.78595,0.3625611,9.083457,10.13982,354.3,35.59999,0
14.81627,0.431895,9.083901,10.19213,354.3,35.59999,0
14.84575,0.5017008,9.074954,10.24411,354.3,35.59999,0
14.87503,0.6444764,9.046067,10.34579,354.3,35.59999,0
14.90347,0.7183194,9.034719,10.39487,354.3,35.59999,0
14.93404,0.8729746,9.035519,10.48783,354.3,35.49999,0
14.96316,0.9540181,9.031075,10.53128,354.4,35.29999,-1.072335E-07
14.99168,1.122371,9.004283,10.61426,354.4,35.29999,-1.072335E-07
15.02094,1.208438,8.990522,10.65379,354.5,34.89999,0
15.04967,1.382407,8.983616,10.73126,354.6,33.89999,-1.071974E-07
15.08004,1.46858,8.997517,10.76886,354.6,31.89999,-1.071974E-07
15.10815,1.637616,9.049509,10.84571,354.6,28.59999,0
15.13817,1.718053,9.079087,10.88405,354.6,24.59999,0
15.16776,1.867198,9.124301,10.96194,354.6,21.39999,0
15.19645,1.935771,9.135069,11.00829,354.6,18.09999,0
15.2262,2.069621,9.178972,11.12745,354.5,15.69999,0
15.25735,2.131304,9.212853,11.20175,354.5,13.69999,0
15.28712,2.299054,9.273351,11.3487,354.5,10.49999,0
15.31834,2.331379,9.301065,11.44674,354,6.599992,0
15.34936,2.37811,9.307465,11.6448,353.5,3.199992,0
15.38101,2.393989,9.299606,11.74615,353.1,0.999992,-6.718768E-09
15.41248,2.411747,9.286241,11.94569,353,359.8,0
15.4434,2.414221,9.290545,12.04668,352.9,358.6,0
15.47458,2.404387,9.301392,12.24528,352.8,358,1.344624E-08
15.5052,2.393914,9.294046,12.34433,352.8,357.7,1.344624E-08
15.53627,2.365603,9.279455,12.54253,352.8,356.9,0
15.56721,2.331019,9.295172,12.73983,352.6,355.5,0
15.59746,2.31134,9.322134,12.83841,352.3,353.9,-2.692319E-08
15.6279,2.26983,9.395755,13.03314,352.2,352.8,0
15.65963,2.250024,9.43259,13.13043,352,351.9,5.388526E-08
15.69014,2.215713,9.482392,13.32563,352,351.2,5.388526E-08
15.72045,2.197761,9.506416,13.42293,352,350.7,-5.388525E-08
15.75137,2.151576,9.57786,13.61564,351.9,350,0
15.78213,2.12427,9.615441,13.71086,351.8,349.1,-5.391204E-08
15.81324,2.063424,9.669728,13.90021,351.8,348.6,5.391203E-08
15.8442,2.031812,9.678032,13.99454,351.8,348.4,-5.391203E-08
15.87514,1.970148,9.667488,14.18389,351.8,348.4,-5.391203E-08
15.90601,1.91559,9.653536,14.37469,351.8,348.4,-5.391203E-08
15.93725,1.892481,9.65757,14.47095,351.8,348.4,-5.391203E-08
15.9681,1.857117,9.66776,14.66559,351.8,348.4,-5.391203E-08
